Social Media Do’s and Don’ts for College Students

Do’s
• 	Think before posting: Share content that reflects positively on you and your future career.
• 	Use privacy settings wisely: Keep personal information limited to trusted friends.
• 	Engage professionally: Follow academic pages, industry leaders, and communities that help you learn.
• 	Respect others: Be polite and constructive in comments or discussions.
• 	Check sources: Verify information before reposting to avoid spreading misinformation.

Don’ts
• 	Don’t overshare personal details: Avoid posting sensitive information like addresses or phone numbers.
• 	Don’t post inappropriate content: Offensive jokes, rude language, or unprofessional photos can harm your reputation.
• 	Don’t argue aggressively online: Heated debates can damage relationships and your image.
• 	Don’t ignore digital footprints: Remember that deleted posts may still be saved or screenshotted.
• 	Don’t mix academic/professional accounts with casual memes: Keep a clear boundary between personal fun and professional presence.
